Engineering manager,QA or test developer,Designer,Mobile developer,System administrator,Game or graphics developer,Product manager,Data or business analyst,Educator or academic researcher,Marketing or sales professional,Back-end developer,Student,"C-suite executive (CEO, CTO, etc.)",DevOps specialist,Front-end developer,Database administrator,Data scientist or machine learning specialist,Embedded applications or devices developer,Desktop or enterprise applications developer,Full-stack developer
,,,,,,,,,,,,,,,,,,,1
,1,,,,,,,,,,1,,,,,,,,
,,,,,,,,,,1,,,,1,,,1,,
1,,,,,,1,,,,1,,,,,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,1,,,1,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
1,,,,,,,,,,1,,,,,,,,,1
,,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,1,,,,1
,,,,,,,,,,,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1
1,,,,1,,,,,,1,,,1,,1,,,,1
,,,1,,,,,,,1,,,1,1,1,,,1,1
,,,,,,,1,,,1,,,,1,1,,,1,1
,,,,,,,,,,,,,,1,,,,1,1
,,1,,,,,,,1,1,,,,1,,,,1,1
,,,1,,,,,,,1,,,,,,,,1,1
,,,,,,,,,,,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,
,,,,,,,,1,,,,,,,,,,,
,,,,1,,,,,,,1,,,,1,,,,
1,,,,,,,,,,1,,,,,,1,,,1
1,,,,,,,,,,1,,,,1,,,,,1
,,,,,1,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,1,,,1,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,1,,1,,,,1,,,,,1,,,,
,,,,,,,,,,1,,,,1,,,,,1
1,,,,,,,1,1,,1,,,,,1,,,1,
,,,1,,,,,,,1,,,,1,,,,,1
,,1,,1,,,1,,,1,,,,,1,,,,
,,,,,,,,,,1,,,,,1,,,1,1
,,1,,,,,,,,,,,,1,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,1,,,,,,
,,,,,,,,,,1,,,,1,,,,1,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,1,,,,,,1,,1,,1,1,,,1,1
1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,1,,,,1,,,1,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,1,,,,1,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,1,1,,,,,,,,,,,
,,,,,,,,,,1,,,,1,1,,,,1
,,,,,,,,,,1,,,,1,,,,,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,1,,,,1,,,,,
,,,1,,,,,,,,1,,,,,,,,
,,,1,,,,,,,1,,,,1,,,,,1
,,,1,,,,,,,1,1,,,,,,1,,
,,,,,,,,,,,,,,1,,,,,1
,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,1,,,,,1
,,1,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,
,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,1,,,,,1
,,1,,,,,,,,,,,,1,,1,,,1
,,,,1,,,,,,1,,,,1,1,,,1,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,1,,1,1,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,1,,,1,,,,,,,,1,1
,1,,,1,,1,,,,1,,,,1,1,,,,1
,,,,,,,,,,,,,1,,,,,,1
,,1,1,,,,,,,,,,,1,,,,,1
,,,,,,,,,,,,,,,,,,1,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,,,,1,1,
,,,,,,,,1,,,,,,,,1,,,
,,,,,,,,,,1,,,,1,,,,,1
1,,,,,,1,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,1
,,,,1,,,,,,,,,1,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,1,,,,,,,,1,,,,,,,,,
,,,1,1,,,,,,1,,,1,1,1,,1,1,1
,,,,1,,,,,,1,,,,1,,,1,1,
,,,,,,,,,,,1,,,1,,,,,
,,,,,,,,,,,,,1,,,,,,
,,,,,,,,,,1,1,,,1,,,,,1
,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,1,,,,1,,,,,
,,,,,,,,,,,,,1,,,,,,
,,,1,,,,,,,1,,,,,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1
,,1,1,,,,,,,,,,,1,,,,,1
,,,,,,,,,,,,,,,,,,,
,,1,,1,,,,,,1,1,,,1,1,,1,,
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,1,,,,,,,,
,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,,1,,,,
,,,,,,,,,,,1,,,1,,,,,
,,,,,,,,,,,,,1,,,,,,1
,1,,,,,,1,,1,1,,,,,1,,,,
1,,,,,,,,,,,,,,,,,,,
,1,,1,,,,,,,1,,,,1,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,1,,,,,,1,,,,,1,1,,,1
,,,,,,,1,,,,,,,,,,,1,1
1,,1,1,,,,,,,1,1,,1,1,1,,,1,1
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,1,,,,,,,,1,1
,,,,,,,,,,1,,,,1,,,,,1
,,,1,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,1,1
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,1,
,,,,,,,,,,1,,,,,,,,,
,,,1,,,,,,,1,,,,1,,,,1,1
,,,1,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,1,1,,,1,1
,1,,,1,,,,,,1,,,,,,,,,1
,,,,,,,1,,,,,,,,,1,,,
1,,,,,,,,,,1,,1,,,1,,,,1
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,,,,
,,,,,,,,,,1,1,,,1,,,,,1
,,,,,,,,,,,,,,1,,,,,
,,,,,,,1,1,,,,,,,,1,,,
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,1,,,,1,,,,,
,,,1,,,,,,,1,,,,,,,,,1
,,,,,,,,,,,1,,,,,,,,
,,,,,,,,1,,,1,,,,,,,,1
,,,,,,,1,,,,,,,,,1,,,
,,1,,,,,,,,,1,,,,1,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,1,,,,
,,,1,,,,,,,,,,,1,,,,,
1,,,,,,,,,,1,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,
,,,,,,,,,,1,,,,1,1,,,,
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,,,,,1,1
,,,,,,,,,,,,,,,,,1,,
,,1,,,,,1,,,1,,,,1,1,,,1,1
,,,,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,
,,1,1,,,,1,,,,,,,,,1,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,1,,,1,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,1,,,,,,,,1,,,,,,,,1,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,1,,,,,1,,,
,,,,1,,,,,,1,,,1,1,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,1,1,1,,,1,,,1,1,,,1,1,,,,1
,,,,1,,,,,,,,,1,,,,,,
,,,1,,,,,,,,,,,1,,,,,
,,,,1,,,,,,,,,1,,,,,,1
,,,,,,,,1,,1,1,,,1,,1,,,1
,,1,,1,,,1,,,1,,,,1,1,,,1,
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,,,,1,,,,,
,,,1,,,,,,,1,,,,1,,,,,1
,,,,,,,,1,,,,,,1,,,,,
,,,,,,,,,,,,,,,,,,,1
,,,,1,,,,,,,,,,,,,,,
,,,1,1,,,,,,1,,,,,1,,,1,1
,,,,,,,,,,1,,,,,1,,,,
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,1,,,,,,
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,,1,,,1,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,1,1,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,,,,,,,1,,,
,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,,,,,,
,,,,,,,,,,,,,,,,1,,,
1,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,1,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,1,,,,,
,,1,,,,,,,,1,,,,1,1,,,1,1
,,,,,,1,,,,,,,1,,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,1,,,,,1
,,,1,,,,,,,1,,,,1,,,,1,1
,,,1,,,,,,,,,,,,,,,,
,,,,1,,,,,,,,,1,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1
,,,1,1,,,,,,1,,,1,,,,,,
,,,,,,,1,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,1,
,,1,1,,,,,,1,,,1,,,1,,,1,1
,,,1,1,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,1,1,1
,,,,,,,,,,,,,,,,,,,1
,,,,1,,,,,,,1,,,,,,,,
,,,,,,,,,,1,,,1,1,,,1,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,,,1,,,
,,,,1,,,,,,,,,,,,,,,
,,,,,,,1,,,1,,,,,,,,1,
,,,,,,,,,,1,,,,,,,,,
1,,,,,,,,,,1,,,,,,1,,,
,,,1,,,,,,,,,,,1,,,,,
,,,,,,,,,,,,,,,,,,1,
,,,1,,,,,,,1,,,,1,,,,1,1
1,,1,,,,,,,,1,,,,1,,,,1,
,,,,1,,,,,,1,,,,,1,,,,1
,1,,,1,,,,,,1,1,,,,,,,1,
,,,,,,,,,,1,,,,1,,,,,
1,,,,,,1,,,1,,,,,,,,,,
,1,1,,,,1,1,,,1,,,1,1,1,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,1,,,1,,,1
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,1,,,,,1,,,1,
,,,,,,,,,,,,,,,,,,,
,,1,,,,,1,,,1,,1,,1,1,1,,,
,,,,,,,,,,1,,,,1,1,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,1,,,,,,
,,,,1,,,,,,1,,,1,1,1,,,,1
,,,,,,,,,,1,,,,1,,,,1,1
,1,,,1,,,,1,,1,,1,,,1,1,,1,
,,,,,,,,,,1,,,,1,,,,1,1
,,,1,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,1,,,,,,,,,1,,,,,,,,,1
,,,1,,,,,,,,,,,,,,,,
,,,1,,,,,,,1,,,1,,,,,,
,,,,,,1,,,,1,,1,,1,,,,,1
,1,,,1,,,1,,,1,,,1,1,1,,,,1
,,,,,,,,,,,,,,1,,,,,
,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
,1,,,,,1,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,1,1,,,,1
,1,,,,,,,,,,,,,,,,,,1
,,,1,,,,,,,,,,,1,,,,,
,1,,,,,,,,,1,,,1,,,,,,
,,1,1,,,,1,,,1,,,1,1,,,,,1
,,,,,,,,,,1,,,1,1,,,,,1
,,,,,,,,,,1,,,,,,,,,1
,,,,1,,,,,,1,,,1,1,,,,,
,,,,,,,,,,,,,,,,,,,
,,,1,1,,,,,,1,,,,1,1,,,,1
,1,,,,,1,1,,,1,,,1,,1,1,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,,,,1,,1,,,
,,,,,,,,,,,,,,1,,,,,
,,,,1,,,,,,1,,,,1,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,1,,,,,,1,,,1
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,1,,,,,,,,1,,,,1,1,,,,
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,,1,,,,,,,
,1,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,,,,,1,,,,,1
,,,,,,,,,,1,,,,1,1,,,,1
,,1,,1,,,,,,,,,,,1,,,,
,,,1,,,,,,,1,,,,1,,,,,
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,,,1,,,,,,,1
,,,,,,,,,,1,,,1,,,,,1,1
,,,,1,,,,,,1,,,,,1,,,,1
,,,,,,,1,,,1,,,,1,,,,,
,,,,,,,,,,1,,,,1,1,,,1,
,,,,1,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,1
,,1,,1,,,,,,,,,,1,1,,,,
,,,1,,,,,,,1,,,,1,,,,1,1
,,,,,,,1,,,,,,,,,,,,
,,,,,,1,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,1,,1
,,1,,,,,,1,,1,,,,1,,,,1,
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,,,1,,,,,,
,,,,1,,,,,,1,,,1,,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,1,,,,,,,,1,
,,,,,,,,,,1,,,,1,,,,,1
,,,,1,,,,,,1,,,,1,,,,1,1
1,,1,,,,,,,,1,,,,1,,,,1,1
,,,,,,,,,,1,,1,,,,,,,
,,,,,,1,,,,,,,,,,,,,1
,,,,,,,,,,1,1,,,1,,,,1,
,,,,,,,,,,,,,,,,,,1,
,,,,1,,,,,,1,,,1,,1,,,,
,,,,,,,,,,1,,,,1,,,,,
1,,,,,,,1,,,1,,,,,,1,,,
,,,,,,,,,,1,,,,,,,,,1
,,1,,,,,,,,1,,,1,1,,,,1,1
,,,1,,,,,,,1,,,,,1,,,1,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,1,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,,,,1,1,
,,,,,,,,,,1,,,1,,,,,,1
,,,,,,,,,,,1,,,,,,,,
,,,,1,,,1,,,1,,,,1,,,,,1
,,,,,,,,,,,,,,,,,1,,
,,,,,1,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,1
,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,1,,
,,,1,,,,,,,,,,,1,,,,,
,,,,,,,,,,1,,,,1,1,,,1,1
,,,,1,,,,,,,,,1,,,,,,
,,,,1,,1,,1,,1,,,,,1,,,,1
,,,1,,,,,,,,,,,1,,,,,
,,,,,,,,,,1,,,,,1,,,1,1
,,,,,,,,,,1,,,,1,,,,,1
,,1,1,1,,,1,,,1,,,1,1,1,,,1,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,1,,,1,1,,,,1,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,1
,,,,,,,1,,,1,,,1,,,,1,,
,,,,1,,,,,,,,,,,,1,1,,
,,,,1,,,,,,,,,,,1,,,1,1
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,,,,1,,,,,
,,,1,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,1,,,1,,,1
,,,,,,,,,,1,1,,,1,1,,,,1
,,,,1,,,,,,1,,,,,,,,,
,,,,,,,,1,,,,,,,,,,,
,,,,,,,1,,,,1,,,,,1,,,
,,1,1,,,,,1,,,,,,1,1,,,,
,,,,,,,,,,1,,,,,,,,,1
,,,1,,,,,,,1,1,,,1,,,,,1
,,,,,,,,,,1,1,,,1,,,,,1
,,1,,1,,,1,,,1,,,,1,1,,,1,1
,,,,,,,,,,,,1,,,,,,,
,,,,,,,,,,1,,,,,,,,,
,1,,1,1,,,,,,1,,,1,1,1,,,1,1
,,,,1,,,,,,1,,,,,1,,1,1,
1,,,,,,,,,,,,,1,,1,,,,1
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,1
,,,1,1,,,,,,1,,,,1,,,,,1
,,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,1,1
,,,,,,,,,,,,,,,,,,1,
,1,,,,,,,,,1,,,,1,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,,1,,,1,,,,,1
,,1,,,1,,,,,1,,,,1,,,,1,
,,,,,,,,,,1,,,1,,,,,,1
,,,,,,,1,,,1,,,1,,,,,,1
,1,,,1,,,1,,,,,1,,,1,,,,1
,,,,,,,,,,1,,,,,,,,,1
,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,1
,,,1,,,,,,,1,,,1,1,1,1,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,,
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,1,,,,,,
,,,,,,,,,,1,,,,1,,,,,
,1,,,,,,,,,,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,,,,,1,,,,,
,,,,1,,1,,,,1,,,1,1,1,,,,1
1,,,,,,,,,,1,,,,,,,,,
,,,,,,,1,,,,,,,,1,,,,
,1,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,1,,1,1,,,,1,,,,,,,,1,
,,,,,,,,,,,,,,,,,,,1
,1,,1,1,,,,,,1,,,1,1,1,,,1,1
,,,,,,,,,,1,,,,,,1,,,
,,,,,,1,,,,1,,,,1,,,,,
,,,,,,1,,,,,,,,,,,,,1
,,,,,,,1,,,1,,,1,,,,,1,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,1,,
,,,,,,,1,,,1,,,,,,,,1,1
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,1,,,,,,,1,,,,,1,,
,,1,,,,,,,,,,,,,,,,1,
,,1,,1,,,,,,1,,,1,1,,,,1,1
1,,,,,1,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,1,
,,,,,,,,,,1,,,,1,,,,1,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,1,,,,,,,,,,,,,,,,,1,
,,1,1,1,,,,,,1,,,,1,1,,,,1
,,,,,,,,,,,,,,1,,,,,
,,,1,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,1,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,1,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,,,,,1,,,,,
,,1,,,,,,,,1,,,,,,,,1,
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,,,,,1,1
,,,1,,,,,,,1,,,,1,,,,,1
1,,,,,,,,,,1,,,1,1,1,,,1,1
,,,,,,,,,,,,,,1,,,,1,1
,,,,,,,,,1,1,,,,1,1,,,1,1
,,,,,,,,,,,,,,,,,,,1
,,,1,,,,,1,,,1,,,1,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,1,,,,,,,,
,,,,,,,,,,,1,,,,,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,1,1,1,,,,,1,,,,1,1,,1,1,1
,,,,,,1,1,,,1,,,1,,,,,,1
1,,,,,,,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,
,1,,1,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,1,,1,,,,1
,,,1,,,,,,,,,,,,,,,,
,,,,1,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,,,,1,,
,,1,,,,,,,,,,,,,,,1,1,
,,,,,,,,,,1,,,,1,1,,,,
,,,,,,,,,,,,,,1,,,,,
,,,1,,,,,,,1,,,,1,,,1,,1
,,,,,,,,,,1,,,1,,,,,,
1,,,,,,,,1,1,,,,,,1,,,,1
,,,,,,,,,,1,1,,,,,,,,
,,,,,,,1,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,1,,,,,,
,,,,,,,,,,,,,,,,,,1,
,1,1,1,,,,,,,1,,,,1,,,,1,1
,,,,,,1,,,1,,,1,,,,,,1,
1,,,,,,,1,,,1,,,,1,,,,,1
,,,,,,,,,,,,,,,,1,,,
,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,,,,,,,,,1,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,,
,,,,,,,,,,,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,1,1
,,1,1,,,,,,,,1,,,,,,,1,
,,,1,,,,1,,,,,,,,,,1,1,1
,,,,,,,,,,1,,,,1,,,,,
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,1,,,,
,,,,,,,,,,,,,,,,1,,,
,,1,,,,,,,,1,1,,,1,1,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,1,,1,1,,,,,,,,1
,,,,,,,,,,,,,,1,,,,,1
,,,,,,,,,,1,,,,1,1,,,,1
,,1,,,,,1,,,,,,,,,1,,,
,,,,,1,,,,,,,,,1,,,,,
,,1,1,,,,,,,1,,,,1,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1
,,,1,,,,,,,,,,,1,,,,,
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,,,,,,,,,1,
,,,1,1,,,,,,,,,,,,,,,
,,,,,,,1,,,1,,,,,,,,1,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,1,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,1,,,1,,,,,1,,,1,
,,,,,,,,,,1,,,,1,,,,1,1
1,,,,,,,,,,,,,1,,,,,,
,,,,,,,1,,,1,,,,1,1,,,,1
,,,,,,,,,,,,,,,,,,,1
,,,1,1,,,,,,1,,,,1,1,,,,1
,,,,,,,,,,,,,,1,,,,,
1,,,,,,1,,,,1,,1,,,,,,1,1
,,,,,,,,,,1,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,
,,,,1,,,1,,,1,,,1,1,1,1,,,1
,,,,,,,,,,1,,,,1,,,,,1
,,1,,,,,,,,1,,,,1,,,,,
,,,,,,,,,,1,,1,,1,,,,,1
,,,,,,,,,,,,,,1,,,,,1
,,,,,,,,,,,1,,,,,,,,
,1,,,,,,,,,1,,,,,,,,,
1,,,1,,,,,,,1,,,,,,,,,1
,,,,,,,,,,,,,,1,,,,,
,,1,,,,,,,,1,,,,1,,,,,
,,1,,,,,,,,1,,,,1,,,,,
,,,,,,,,,,,,,,,,,,,1
,,,,1,,,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,1
,1,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,1,,1,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,1,,,,,,1,1,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,1,,,,1,,,,1,1
,,,1,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1
,,,,,1,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,1,,,,,,1,,,
,,1,,,,,,,,,,,,,,,1,1,
,,,,,,,1,,,,,1,,,,,,,
,,,,,,,,,,1,,,,,,,,,1
,,1,,,,,,,,1,1,,,1,1,,,,1
,,,1,,,,,,,,,,,,,,,,
,,,,1,,,1,,,1,,,,1,1,,,1,1
,,1,1,1,,,,,,1,1,,1,,1,,,,1
,,,,,,,,,,1,,,,,,,,,1
,,,,,,,,,,,,,,1,,,,,1
,1,,,,,,,,,,,,,,,,,,
,,,,1,,,,,,1,,,1,,,,,,
,,,,,,,1,,,,,,,,1,,,1,
,,,,,,,,,,,,,,,,,,,1
,,,,1,,,,,,1,,,1,1,1,,,,1
,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,1,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,1,,,,,,,,1,,,,1,,,,,1
1,,,,,,,,,,1,,,1,,,,,1,
,,,1,,,,,1,,1,,,,1,,,1,,1
,,1,,,,,,,,,,,,1,,,,,1
,,,,,,,,,,,,,,1,,,,,
1,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,1
1,1,1,1,,1,,,1,1,,,,,1,1,,,,
,,,,,,,,,,1,,,,1,,1,,,1
,,,,,,,,,,,,,,,,,,,1
,1,,,,,,1,,,1,1,,,1,,,,,1
,,,,,,,,,,1,,,,,,1,,,1
,,,,,,,,,,1,,,,,,,,,
,,1,1,,,,,,,1,,,,,,,,,
,,,,,,1,,,,,,,,,,,,,1
,,,1,,,,,,,1,,,,1,,,,1,1
1,,,,,,,,,,1,,,,,,,,,1
